
> my-v0-project@0.1.0 dev /media/ngoc/mydisk/master-program/program-modules/nttmarket/codes/ngoctuan2907.github.io
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.16
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1769ms
 ✓ Compiled /middleware in 288ms (156 modules)
 ○ Compiling /register-business ...
 ✓ Compiled /register-business in 2.9s (922 modules)
(node:302704) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /register-business 200 in 3290ms
 ✓ Compiled in 495ms (455 modules)
 ✓ Compiled in 225ms (455 modules)
 ✓ Compiled in 222ms (455 modules)
 ✓ Compiled in 209ms (455 modules)
 ✓ Compiled in 167ms (455 modules)
 ✓ Compiled in 163ms (455 modules)
 ✓ Compiled in 158ms (455 modules)
 ✓ Compiled in 192ms (455 modules)
 ✓ Compiled in 191ms (455 modules)
 ✓ Compiled in 167ms (455 modules)
 ✓ Compiled in 249ms (455 modules)
 ✓ Compiled in 162ms (455 modules)
 ✓ Compiled in 158ms (455 modules)
 ✓ Compiled in 153ms (455 modules)
 ✓ Compiled in 152ms (455 modules)
 ✓ Compiled in 172ms (455 modules)
 ✓ Compiled in 150ms (455 modules)
 ✓ Compiled in 233ms (455 modules)
 ✓ Compiled in 156ms (455 modules)
 ✓ Compiled in 193ms (455 modules)
 ✓ Compiled in 164ms (455 modules)
 ✓ Compiled in 152ms (455 modules)
 ✓ Compiled in 238ms (455 modules)
 ✓ Compiled in 174ms (455 modules)
 ✓ Compiled in 191ms (455 modules)
 ✓ Compiled in 168ms (455 modules)
 ✓ Compiled in 165ms (455 modules)
 ✓ Compiled in 168ms (455 modules)
 ✓ Compiled in 159ms (455 modules)
 ✓ Compiled in 151ms (455 modules)
 ✓ Compiled in 140ms (455 modules)
 ✓ Compiled in 143ms (455 modules)
 ✓ Compiled in 143ms (455 modules)
 ✓ Compiled in 145ms (455 modules)
 ✓ Compiled in 159ms (455 modules)
 ✓ Compiled in 247ms (455 modules)
 ✓ Compiled in 151ms (455 modules)
 ✓ Compiled in 161ms (455 modules)
 ✓ Compiled in 147ms (455 modules)
 ✓ Compiled in 150ms (455 modules)
 ✓ Compiled in 148ms (455 modules)
 ✓ Compiled in 153ms (455 modules)
 ✓ Compiled in 144ms (455 modules)
 ✓ Compiled in 145ms (455 modules)
 ✓ Compiled in 146ms (455 modules)
 ✓ Compiled in 148ms (455 modules)
 ✓ Compiled in 157ms (455 modules)
 ✓ Compiled in 195ms (455 modules)
 ✓ Compiled in 166ms (455 modules)
 ✓ Compiled in 234ms (455 modules)
 ✓ Compiled in 169ms (455 modules)
 ✓ Compiled in 187ms (455 modules)
 ✓ Compiled in 167ms (455 modules)
 ✓ Compiled in 150ms (455 modules)
 ✓ Compiled in 151ms (455 modules)
 ✓ Compiled in 144ms (455 modules)
 ✓ Compiled in 146ms (455 modules)
 ✓ Compiled in 148ms (455 modules)
 ✓ Compiled in 145ms (455 modules)
 ✓ Compiled in 152ms (455 modules)
 ✓ Compiled in 162ms (455 modules)
 ✓ Compiled in 162ms (455 modules)
 ✓ Compiled in 168ms (455 modules)
 ✓ Compiled in 162ms (455 modules)
 ✓ Compiled in 163ms (455 modules)
 ✓ Compiled in 215ms (455 modules)
 ✓ Compiled in 179ms (455 modules)
 ✓ Compiled in 151ms (455 modules)
 ✓ Compiled in 143ms (455 modules)
 ✓ Compiled in 159ms (455 modules)
 ✓ Compiled in 156ms (455 modules)
 ✓ Compiled in 148ms (455 modules)
 ✓ Compiled in 148ms (455 modules)
 ✓ Compiled in 154ms (455 modules)
 ✓ Compiled in 148ms (455 modules)
 ✓ Compiled in 152ms (455 modules)
 ✓ Compiled in 180ms (455 modules)
 ✓ Compiled in 170ms (455 modules)
 ✓ Compiled in 161ms (455 modules)
 ✓ Compiled in 157ms (455 modules)
 ✓ Compiled in 181ms (455 modules)
 ✓ Compiled in 192ms (455 modules)
 ✓ Compiled in 161ms (455 modules)
 ✓ Compiled in 149ms (455 modules)
 ✓ Compiled in 148ms (455 modules)
 ✓ Compiled in 154ms (455 modules)
 ✓ Compiled in 140ms (455 modules)
 ✓ Compiled in 190ms (455 modules)
 ✓ Compiled in 160ms (455 modules)
 ✓ Compiled in 175ms (455 modules)
 ✓ Compiled in 149ms (455 modules)
 ✓ Compiled in 145ms (455 modules)
 ✓ Compiled in 144ms (455 modules)
 ✓ Compiled in 159ms (455 modules)
 ✓ Compiled in 171ms (455 modules)
 ✓ Compiled in 151ms (455 modules)
 ✓ Compiled in 151ms (455 modules)
 ✓ Compiled in 217ms (455 modules)
 ✓ Compiled in 145ms (455 modules)
 ✓ Compiled in 153ms (455 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 701ms (948 modules)
 GET /dashboard 200 in 1079ms
 ✓ Compiled in 376ms (467 modules)
 ✓ Compiled in 222ms (467 modules)
 ✓ Compiled in 185ms (467 modules)
 ✓ Compiled in 160ms (467 modules)
 ✓ Compiled in 178ms (467 modules)
 ✓ Compiled in 181ms (467 modules)
 ✓ Compiled in 165ms (467 modules)
 ✓ Compiled in 229ms (467 modules)
 ✓ Compiled in 157ms (467 modules)
 ✓ Compiled in 158ms (467 modules)
 ✓ Compiled in 173ms (467 modules)
 ✓ Compiled in 165ms (467 modules)
 ✓ Compiled in 153ms (467 modules)
 ✓ Compiled in 153ms (467 modules)
 ✓ Compiled in 239ms (467 modules)
 ✓ Compiled in 166ms (467 modules)
 ✓ Compiled in 163ms (467 modules)
 ✓ Compiled in 160ms (467 modules)
 ✓ Compiled in 153ms (467 modules)
 ✓ Compiled in 173ms (467 modules)
 ✓ Compiled in 163ms (467 modules)
 ✓ Compiled in 174ms (467 modules)
 ✓ Compiled in 172ms (467 modules)
 ✓ Compiled in 186ms (467 modules)
 ✓ Compiled in 193ms (467 modules)
 ✓ Compiled in 207ms (467 modules)
 ✓ Compiled in 166ms (467 modules)
 ✓ Compiled in 164ms (467 modules)
 ✓ Compiled in 150ms (467 modules)
 ✓ Compiled in 149ms (467 modules)
 ✓ Compiled in 144ms (467 modules)
 ✓ Compiled in 153ms (467 modules)
 ✓ Compiled in 239ms (467 modules)
 ✓ Compiled in 157ms (467 modules)
 ✓ Compiled in 167ms (467 modules)
 ✓ Compiled in 170ms (467 modules)
 ✓ Compiled in 144ms (467 modules)
 ✓ Compiled in 159ms (467 modules)
 ✓ Compiled in 156ms (467 modules)
 ✓ Compiled in 158ms (467 modules)
 ✓ Compiled in 160ms (467 modules)
 ✓ Compiled in 164ms (467 modules)
 ✓ Compiled in 164ms (467 modules)
 ✓ Compiled in 175ms (467 modules)
 ✓ Compiled in 167ms (467 modules)
 ✓ Compiled in 151ms (467 modules)
 ✓ Compiled in 147ms (467 modules)
 ✓ Compiled in 147ms (467 modules)
 ✓ Compiled in 163ms (467 modules)
 ✓ Compiled in 166ms (467 modules)
 ✓ Compiled in 167ms (467 modules)
 ✓ Compiled in 161ms (467 modules)
 ✓ Compiled in 208ms (467 modules)
 ✓ Compiled in 169ms (467 modules)
 ✓ Compiled in 181ms (467 modules)
 ✓ Compiled in 229ms (467 modules)
 ✓ Compiled in 176ms (467 modules)
 ✓ Compiled in 168ms (467 modules)
 ✓ Compiled in 173ms (467 modules)
 ✓ Compiled in 160ms (467 modules)
 ✓ Compiled in 165ms (467 modules)
 ✓ Compiled in 152ms (467 modules)
 ✓ Compiled in 152ms (467 modules)
 ✓ Compiled in 192ms (467 modules)
 ✓ Compiled in 214ms (467 modules)
 ✓ Compiled in 163ms (467 modules)
 ✓ Compiled in 187ms (467 modules)
 ✓ Compiled in 156ms (467 modules)
 ✓ Compiled in 161ms (467 modules)
 ✓ Compiled in 200ms (467 modules)
 ✓ Compiled in 194ms (467 modules)
 ✓ Compiled in 151ms (467 modules)
 ○ Compiling /business-dashboard ...
 ✓ Compiled /business-dashboard in 692ms (960 modules)
 GET /business-dashboard 200 in 948ms
 ✓ Compiled in 445ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 148ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 145ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 145ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 155ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 145ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 147ms (479 modules)
 ✓ Compiled in 153ms (479 modules)
 ✓ Compiled in 144ms (479 modules)
 ✓ Compiled in 147ms (479 modules)
 ✓ Compiled in 146ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 147ms (479 modules)
 ✓ Compiled in 148ms (479 modules)
 ✓ Compiled in 147ms (479 modules)
 ✓ Compiled in 148ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 146ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 155ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 148ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 140ms (479 modules)
 ✓ Compiled in 140ms (479 modules)
 ✓ Compiled in 148ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 148ms (479 modules)
 ✓ Compiled in 142ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 186ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 208ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 325ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 186ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
